tensor([0.1666]),tensor([0.4692]),tensor([0.2837]),tensor([0.3453]),tensor([-1.2703]),tensor([-0.0826]),tensor([0.5612]),tensor([0.3163]),tensor([0.8278]),tensor([0.5667]),tensor([0.0278]),tensor([0.6255]),tensor([-1.6530]),tensor([-0.2480]),tensor([0.2618]),tensor([-0.1245]),tensor([0.2663]),tensor([0.3050]),tensor([0.3420]),tensor([0.6036]),tensor([-1.3795]),tensor([-0.3897]),tensor([0.4131]),tensor([-1.6808]),tensor([0.3383]),tensor([-1.4946]),tensor([0.9116]),tensor([0.8005]),tensor([-0.0979]),tensor([-0.9750]),tensor([-2.3387]),tensor([-0.2963]),tensor([0.4951]),tensor([0.4463]),tensor([0.6534]),tensor([0.3715]),tensor([0.4369]),tensor([-5.8068]),tensor([0.0264]),tensor([-0.9644]),tensor([0.1941]),tensor([0.4819]),tensor([0.0821]),tensor([-0.5982]),tensor([0.7456]),tensor([-1.1385]),tensor([0.3854]),tensor([0.2164]),tensor([0.7293]),tensor([-0.3290]),tensor([0.0181]),tensor([-0.6568]),tensor([0.6636]),tensor([0.5911]),tensor([0.3429]),tensor([0.5892]),tensor([-0.8878]),tensor([0.6030]),tensor([-0.0640]),tensor([0.3772]),tensor([0.9608]),tensor([0.6780]),tensor([0.1502]),tensor([0.2733])
tensor([0.3951]),tensor([0.6603]),tensor([0.2380]),tensor([-0.2474]),tensor([1.3285]),tensor([0.1565]),tensor([0.3263]),tensor([0.4907]),tensor([0.7254]),tensor([0.4519]),tensor([0.8850]),tensor([-0.1838]),tensor([-1.0598]),tensor([-0.4557]),tensor([-0.5616]),tensor([0.3274]),tensor([-1.1814]),tensor([-1.2902]),tensor([0.5437]),tensor([0.2547]),tensor([0.8220]),tensor([-1.7339]),tensor([0.2714]),tensor([-0.2004]),tensor([-0.7643]),tensor([0.8162]),tensor([-2.3015]),tensor([0.5022]),tensor([0.7274]),tensor([0.7162]),tensor([0.6998]),tensor([-0.5946]),tensor([0.7827]),tensor([-0.3559]),tensor([-0.3577]),tensor([-0.0874]),tensor([-1.2309]),tensor([-0.7317]),tensor([0.6759]),tensor([-0.1511]),tensor([0.4737]),tensor([-0.1570]),tensor([0.3239]),tensor([0.0253]),tensor([-1.7037]),tensor([0.3508]),tensor([0.2133]),tensor([0.3586]),tensor([-0.6210]),tensor([0.4220]),tensor([0.5337]),tensor([-1.3377]),tensor([-1.1965]),tensor([-0.1480]),tensor([0.4312]),tensor([0.9016]),tensor([-0.8341]),tensor([-0.1249]),tensor([-0.9729]),tensor([0.1851]),tensor([0.2107]),tensor([-0.2078]),tensor([0.3981]),tensor([-0.3651])
tensor([0.4785]),tensor([0.8743]),tensor([-0.0997]),tensor([0.1669]),tensor([0.4107]),tensor([0.9590]),tensor([0.2764]),tensor([0.7861]),tensor([0.2838]),tensor([-0.6756]),tensor([-0.2531]),tensor([-1.0939]),tensor([0.4046]),tensor([-0.0611]),tensor([0.2917]),tensor([0.9896]),tensor([0.4786]),tensor([0.4265]),tensor([-0.6285]),tensor([-0.9654]),tensor([0.6818]),tensor([-0.3658]),tensor([0.1549]),tensor([-1.5241]),tensor([-1.1237]),tensor([0.4850]),tensor([0.7019]),tensor([0.7644]),tensor([-0.3840]),tensor([0.2072]),tensor([0.2582]),tensor([0.8880]),tensor([0.9787]),tensor([0.0131]),tensor([0.1831]),tensor([-0.6079]),tensor([-1.7792]),tensor([0.1799]),tensor([0.1722]),tensor([0.3766]),tensor([0.2871]),tensor([-0.3408]),tensor([0.2740]),tensor([-1.2885]),tensor([-5.2284]),tensor([0.3751]),tensor([-1.7789]),tensor([0.4907]),tensor([-0.8347]),tensor([-0.8678]),tensor([-0.3509]),tensor([0.8472]),tensor([0.4434]),tensor([1.0543]),tensor([-1.0118]),tensor([0.4391]),tensor([-0.0246]),tensor([0.1164]),tensor([1.0242]),tensor([-0.1630]),tensor([-1.2245]),tensor([0.4146]),tensor([0.6021]),tensor([-0.0963])
tensor([-0.0216]),tensor([0.6364]),tensor([0.5024]),tensor([0.4367]),tensor([-1.9385]),tensor([-0.0256]),tensor([0.5771]),tensor([0.6961]),tensor([1.5446]),tensor([0.7593]),tensor([0.0571]),tensor([0.8941]),tensor([-2.0406]),tensor([-0.3749]),tensor([0.7413]),tensor([-0.0941]),tensor([0.5409]),tensor([0.5893]),tensor([0.6097]),tensor([0.9699]),tensor([-1.8421]),tensor([-0.3478]),tensor([0.8717]),tensor([-2.9911]),tensor([0.5719]),tensor([-2.0031]),tensor([0.9381]),tensor([1.1623]),tensor([-0.0654]),tensor([-1.4518]),tensor([-2.4683]),tensor([-0.5519]),tensor([0.5972]),tensor([0.5513]),tensor([0.8231]),tensor([0.6085]),tensor([0.6531]),tensor([-9.3841]),tensor([0.2782]),tensor([-1.9684]),tensor([0.3118]),tensor([0.8263]),tensor([0.5667]),tensor([-0.8271]),tensor([1.1961]),tensor([-3.1339]),tensor([0.5744]),tensor([0.2424]),tensor([1.0457]),tensor([-0.2295]),tensor([0.3725]),tensor([-1.0353]),tensor([1.0943]),tensor([1.0117]),tensor([0.8260]),tensor([0.7231]),tensor([-0.8476]),tensor([0.7545]),tensor([0.1205]),tensor([0.6965]),tensor([1.3645]),tensor([0.8061]),tensor([0.2511]),tensor([0.7156])
tensor([0.3946]),tensor([1.2158]),tensor([0.1793]),tensor([-0.0261]),tensor([2.0664]),tensor([0.2746]),tensor([0.7229]),tensor([0.7062]),tensor([1.1132]),tensor([0.5214]),tensor([1.3836]),tensor([-0.1163]),tensor([-2.1085]),tensor([-0.5957]),tensor([-0.3964]),tensor([0.4016]),tensor([-1.4402]),tensor([-2.1112]),tensor([0.7652]),tensor([0.5618]),tensor([1.1502]),tensor([-3.0131]),tensor([0.2383]),tensor([0.0935]),tensor([-1.0766]),tensor([1.4200]),tensor([-5.0908]),tensor([0.6148]),tensor([0.6831]),tensor([0.7294]),tensor([0.7835]),tensor([-0.4920]),tensor([1.2018]),tensor([-0.0572]),tensor([-0.4511]),tensor([-0.0145]),tensor([-1.6313]),tensor([-0.9274]),tensor([1.3255]),tensor([0.1609]),tensor([0.7381]),tensor([-0.2463]),tensor([0.4649]),tensor([1.1427]),tensor([-2.4199]),tensor([0.6766]),tensor([0.3130]),tensor([0.2252]),tensor([-0.6449]),tensor([0.5823]),tensor([0.7821]),tensor([-1.6014]),tensor([-1.6590]),tensor([-0.0824]),tensor([0.3930]),tensor([0.9477]),tensor([-0.7517]),tensor([-0.1341]),tensor([-1.6066]),tensor([0.1343]),tensor([0.1386]),tensor([-0.2363]),tensor([0.5046]),tensor([-0.3520])
tensor([0.6541]),tensor([1.5264]),tensor([0.0048]),tensor([0.5800]),tensor([0.6648]),tensor([1.4931]),tensor([0.3627]),tensor([1.1716]),tensor([0.4895]),tensor([-0.4175]),tensor([-0.1481]),tensor([-1.3987]),tensor([0.4818]),tensor([0.0732]),tensor([0.6584]),tensor([1.2969]),tensor([0.8318]),tensor([0.7724]),tensor([-1.3249]),tensor([-1.4039]),tensor([0.9725]),tensor([-0.3934]),tensor([0.4155]),tensor([-3.2909]),tensor([-1.4048]),tensor([1.0927]),tensor([0.8270]),tensor([1.4150]),tensor([-0.5071]),tensor([0.4202]),tensor([0.3130]),tensor([1.2546]),tensor([0.9755]),tensor([0.2621]),tensor([0.5518]),tensor([-0.9054]),tensor([-3.9983]),tensor([0.6186]),tensor([0.1121]),tensor([0.6738]),tensor([0.4255]),tensor([-0.4428]),tensor([0.2143]),tensor([-1.6960]),tensor([-7.4591]),tensor([0.5138]),tensor([-2.1856]),tensor([0.9946]),tensor([-1.8993]),tensor([-2.0308]),tensor([0.0485]),tensor([1.3454]),tensor([0.5388]),tensor([1.6063]),tensor([-1.1693]),tensor([0.5070]),tensor([0.3427]),tensor([0.1799]),tensor([1.2550]),tensor([-0.0412]),tensor([-1.9429]),tensor([0.7989]),tensor([0.8782]),tensor([-0.0880])
tensor([-0.0643]),tensor([0.7406]),tensor([0.4827]),tensor([0.5421]),tensor([-2.2247]),tensor([0.1853]),tensor([0.4936]),tensor([1.1627]),tensor([1.6948]),tensor([0.7561]),tensor([0.0180]),tensor([1.0210]),tensor([-2.1994]),tensor([-0.3348]),tensor([0.8714]),tensor([0.0040]),tensor([0.4706]),tensor([0.6622]),tensor([0.6174]),tensor([1.1512]),tensor([-2.0005]),tensor([-0.2777]),tensor([1.0051]),tensor([-3.3351]),tensor([0.5467]),tensor([-1.8765]),tensor([0.9345]),tensor([1.2214]),tensor([0.0009]),tensor([-1.6425]),tensor([-2.3842]),tensor([-0.6794]),tensor([0.5854]),tensor([0.5724]),tensor([0.8363]),tensor([0.8310]),tensor([0.6999]),tensor([-10.2493]),tensor([0.3862]),tensor([-2.6031]),tensor([0.2883]),tensor([0.9392]),tensor([0.6887]),tensor([-1.2095]),tensor([1.3006]),tensor([-3.7281]),tensor([0.5643]),tensor([0.2954]),tensor([1.1317]),tensor([-0.1843]),tensor([0.3935]),tensor([-1.1131]),tensor([1.1917]),tensor([1.0823]),tensor([0.9433]),tensor([0.6684]),tensor([-0.6599]),tensor([0.6422]),tensor([0.3422]),tensor([0.7829]),tensor([1.4576]),tensor([0.7475]),tensor([0.4514]),tensor([0.8293])
tensor([0.3870]),tensor([1.5564]),tensor([0.0854]),tensor([0.1746]),tensor([2.1962]),tensor([0.3883]),tensor([0.7800]),tensor([1.0477]),tensor([1.1494]),tensor([0.4139]),tensor([1.4434]),tensor([0.1214]),tensor([-2.4841]),tensor([-0.4534]),tensor([-0.3148]),tensor([0.5067]),tensor([-1.4150]),tensor([-2.5428]),tensor([0.7601]),tensor([0.6335]),tensor([1.1809]),tensor([-3.4851]),tensor([0.1720]),tensor([0.1278]),tensor([-1.1579]),tensor([1.4989]),tensor([-6.1171]),tensor([0.5652]),tensor([0.6144]),tensor([0.9400]),tensor([0.7859]),tensor([-0.4571]),tensor([1.2955]),tensor([0.1182]),tensor([-0.3668]),tensor([-0.0326]),tensor([-1.7586]),tensor([-0.7183]),tensor([1.4008]),tensor([0.2821]),tensor([1.0352]),tensor([-0.2469]),tensor([0.3186]),tensor([1.4612]),tensor([-2.6754]),tensor([0.6975]),tensor([0.4051]),tensor([0.0347]),tensor([-0.6835]),tensor([0.5729]),tensor([0.8211]),tensor([-1.6812]),tensor([-1.6835]),tensor([-0.0356]),tensor([0.2345]),tensor([1.0415]),tensor([-0.8496]),tensor([-0.0053]),tensor([-1.8006]),tensor([0.0572]),tensor([0.0672]),tensor([-0.2042]),tensor([0.6508]),tensor([-0.3863])
tensor([0.6509]),tensor([1.6336]),tensor([0.0716]),tensor([0.7527]),tensor([0.7682]),tensor([1.6524]),tensor([0.2349]),tensor([1.2333]),tensor([0.5548]),tensor([-0.3629]),tensor([-0.1004]),tensor([-1.4473]),tensor([0.5462]),tensor([0.1417]),tensor([0.8993]),tensor([1.3591]),tensor([0.9373]),tensor([0.9205]),tensor([-1.6166]),tensor([-1.5264]),tensor([0.9943]),tensor([-0.4226]),tensor([0.5447]),tensor([-3.6462]),tensor([-1.4248]),tensor([1.2052]),tensor([0.8196]),tensor([1.5896]),tensor([-0.5243]),tensor([0.8199]),tensor([0.3562]),tensor([1.3184]),tensor([1.1277]),tensor([0.4189]),tensor([0.6460]),tensor([-0.9746]),tensor([-4.8883]),tensor([0.6306]),tensor([0.0649]),tensor([0.7157]),tensor([0.3916]),tensor([-0.4517]),tensor([0.1197]),tensor([-1.9163]),tensor([-8.0516]),tensor([0.5327]),tensor([-2.2650]),tensor([1.1594]),tensor([-2.3421]),tensor([-2.4602]),tensor([0.1106]),tensor([1.4168]),tensor([0.5398]),tensor([1.7315]),tensor([-0.9952]),tensor([0.3699]),tensor([0.6691]),tensor([0.1345]),tensor([1.3072]),tensor([0.0433]),tensor([-2.1248]),tensor([1.0218]),tensor([0.9315]),tensor([-0.0786])
tensor([-0.0862]),tensor([0.8182]),tensor([0.3945]),tensor([0.5277]),tensor([-2.4174]),tensor([0.4119]),tensor([0.4896]),tensor([1.4743]),tensor([1.6128]),tensor([0.7207]),tensor([0.0315]),tensor([1.0554]),tensor([-2.3122]),tensor([-0.3201]),tensor([0.8572]),tensor([0.0018]),tensor([0.3655]),tensor([0.6768]),tensor([0.6113]),tensor([1.2353]),tensor([-2.1143]),tensor([-0.2407]),tensor([0.9781]),tensor([-3.1782]),tensor([0.4606]),tensor([-1.6880]),tensor([0.8720]),tensor([1.1529]),tensor([0.0732]),tensor([-1.7787]),tensor([-2.4356]),tensor([-0.7623]),tensor([0.5428]),tensor([0.5996]),tensor([0.8423]),tensor([0.9232]),tensor([0.7038]),tensor([-9.9806]),tensor([0.4297]),tensor([-3.0169]),tensor([0.2883]),tensor([0.9436]),tensor([0.6898]),tensor([-1.4847]),tensor([1.2908]),tensor([-3.6543]),tensor([0.5818]),tensor([0.3420]),tensor([1.1545]),tensor([-0.1776]),tensor([0.3630]),tensor([-1.1553]),tensor([1.1321]),tensor([1.0724]),tensor([1.0249]),tensor([0.6436]),tensor([-0.5295]),tensor([0.4939]),tensor([0.4530]),tensor([0.8031]),tensor([1.4366]),tensor([0.6934]),tensor([0.6888]),tensor([0.8416])
tensor([0.3931]),tensor([1.5979]),tensor([0.0331]),tensor([0.3373]),tensor([2.0998]),tensor([0.3717]),tensor([0.8478]),tensor([1.1879]),tensor([1.1503]),tensor([0.3442]),tensor([1.4058]),tensor([0.2976]),tensor([-2.6951]),tensor([-0.3159]),tensor([-0.2928]),tensor([0.5583]),tensor([-1.3041]),tensor([-2.7358]),tensor([0.7550]),tensor([0.6575]),tensor([1.1603]),tensor([-3.7328]),tensor([0.1610]),tensor([0.1303]),tensor([-1.1021]),tensor([1.4074]),tensor([-6.2459]),tensor([0.3879]),tensor([0.5904]),tensor([1.0713]),tensor([0.7659]),tensor([-0.3850]),tensor([1.2671]),tensor([0.1208]),tensor([-0.2647]),tensor([-0.0373]),tensor([-1.8375]),tensor([-0.4490]),tensor([1.3047]),tensor([0.3224]),tensor([1.1174]),tensor([-0.1917]),tensor([0.1839]),tensor([1.4736]),tensor([-2.8582]),tensor([0.7001]),tensor([0.5054]),tensor([-0.1110]),tensor([-0.6666]),tensor([0.5271]),tensor([0.7740]),tensor([-1.6705]),tensor([-1.6941]),tensor([0.0977]),tensor([0.1590]),tensor([1.0459]),tensor([-0.9243]),tensor([0.1410]),tensor([-1.7592]),tensor([0.0934]),tensor([-0.0022]),tensor([-0.1182]),tensor([0.6637]),tensor([-0.3474])
